=== [1/7] qwen/qwen3.5-9b (quant=q4_k_m ctx=16384 parallel=32) ===
Loading: lms load qwen/qwen3.5-9b -c 16384 --parallel 32 -y
[?25lLoading qwen/qwen3.5-9b 0% ⠋[?25lLoading qwen/qwen3.5-9b 0% ⠙[?25lLoading qwen/qwen3.5-9b 2% ⠙[?25lLoading qwen/qwen3.5-9b 2% ⠹[?25lLoading qwen/qwen3.5-9b 2% ⠸[?25lLoading qwen/qwen3.5-9b 4% ⠸[?25lLoading qwen/qwen3.5-9b 4% ⠼[?25lLoading qwen/qwen3.5-9b 6% ⠼[?25lLoading qwen/qwen3.5-9b 6% ⠴[?25lLoading qwen/qwen3.5-9b 6% ⠦[?25lLoading qwen/qwen3.5-9b 7% ⠦[?25lLoading qwen/qwen3.5-9b 7% ⠧[?25lLoading qwen/qwen3.5-9b 9% ⠧[?25lLoading qwen/qwen3.5-9b 9% ⠇[?25lLoading qwen/qwen3.5-9b 9% ⠏[?25lLoading qwen/qwen3.5-9b 11% ⠏[?25lLoading qwen/qwen3.5-9b 11% ⠋[?25lLoading qwen/qwen3.5-9b 12% ⠋[?25lLoading qwen/qwen3.5-9b 12% ⠙[?25lLoading qwen/qwen3.5-9b 12% ⠹[?25lLoading qwen/qwen3.5-9b 14% ⠹[?25lLoading qwen/qwen3.5-9b 14% ⠸[?25lLoading qwen/qwen3.5-9b 15% ⠸[?25lLoading qwen/qwen3.5-9b 15% ⠼[?25lLoading qwen/qwen3.5-9b 15% ⠴[?25lLoading qwen/qwen3.5-9b 17% ⠴[?25lLoading qwen/qwen3.5-9b 17% ⠦[?25lLoading qwen/qwen3.5-9b 18% ⠦[?25lLoading qwen/qwen3.5-9b 18% ⠧[?25lLoading qwen/qwen3.5-9b 18% ⠇[?25lLoading qwen/qwen3.5-9b 19% ⠇[?25lLoading qwen/qwen3.5-9b 19% ⠏[?25lLoading qwen/qwen3.5-9b 21% ⠏[?25lLoading qwen/qwen3.5-9b 21% ⠋[?25lLoading qwen/qwen3.5-9b 21% ⠙[?25lLoading qwen/qwen3.5-9b 22% ⠙[?25lLoading qwen/qwen3.5-9b 22% ⠹[?25lLoading qwen/qwen3.5-9b 23% ⠹[?25lLoading qwen/qwen3.5-9b 23% ⠸[?25lLoading qwen/qwen3.5-9b 23% ⠼[?25lLoading qwen/qwen3.5-9b 24% ⠼[?25lLoading qwen/qwen3.5-9b 24% ⠴[?25lLoading qwen/qwen3.5-9b 26% ⠴[?25lLoading qwen/qwen3.5-9b 26% ⠦[?25lLoading qwen/qwen3.5-9b 26% ⠧[?25lLoading qwen/qwen3.5-9b 27% ⠧[?25lLoading qwen/qwen3.5-9b 27% ⠇[?25lLoading qwen/qwen3.5-9b 28% ⠇[?25lLoading qwen/qwen3.5-9b 28% ⠏[?25lLoading qwen/qwen3.5-9b 28% ⠋[?25lLoading qwen/qwen3.5-9b 29% ⠋[?25lLoading qwen/qwen3.5-9b 29% ⠙[?25lLoading qwen/qwen3.5-9b 30% ⠙[?25lLoading qwen/qwen3.5-9b 30% ⠹[?25lLoading qwen/qwen3.5-9b 31% ⠹[?25lLoading qwen/qwen3.5-9b 31% ⠸[?25lLoading qwen/qwen3.5-9b 31% ⠼[?25lLoading qwen/qwen3.5-9b 32% ⠼[?25lLoading qwen/qwen3.5-9b 32% ⠴[?25lLoading qwen/qwen3.5-9b 33% ⠴[?25lLoading qwen/qwen3.5-9b 33% ⠦[?25lLoading qwen/qwen3.5-9b 33% ⠧[?25lLoading qwen/qwen3.5-9b 34% ⠧[?25lLoading qwen/qwen3.5-9b 34% ⠇[?25lLoading qwen/qwen3.5-9b 34% ⠇[?25lLoading qwen/qwen3.5-9b 34% ⠏[?25lLoading qwen/qwen3.5-9b 34% ⠋[?25lLoading qwen/qwen3.5-9b 35% ⠋[?25lLoading qwen/qwen3.5-9b 35% ⠙[?25lLoading qwen/qwen3.5-9b 36% ⠙[?25lLoading qwen/qwen3.5-9b 36% ⠹[?25lLoading qwen/qwen3.5-9b 36% ⠸[?25lLoading qwen/qwen3.5-9b 37% ⠸[?25lLoading qwen/qwen3.5-9b 37% ⠼[?25lLoading qwen/qwen3.5-9b 38% ⠼[?25lLoading qwen/qwen3.5-9b 38% ⠴[?25lLoading qwen/qwen3.5-9b 38% ⠦[?25lLoading qwen/qwen3.5-9b 38% ⠦[?25lLoading qwen/qwen3.5-9b 38% ⠧[?25lLoading qwen/qwen3.5-9b 39% ⠧[?25lLoading qwen/qwen3.5-9b 39% ⠇[?25lLoading qwen/qwen3.5-9b 39% ⠏[?25lLoading qwen/qwen3.5-9b 40% ⠏[?25lLoading qwen/qwen3.5-9b 40% ⠋[?25lLoading qwen/qwen3.5-9b 41% ⠋[?25lLoading qwen/qwen3.5-9b 41% ⠙[?25lLoading qwen/qwen3.5-9b 41% ⠹[?25lLoading qwen/qwen3.5-9b 41% ⠹[?25lLoading qwen/qwen3.5-9b 41% ⠸[?25lLoading qwen/qwen3.5-9b 42% ⠸[?25lLoading qwen/qwen3.5-9b 42% ⠼[?25lLoading qwen/qwen3.5-9b 42% ⠴[?25lLoading qwen/qwen3.5-9b 43% ⠴[?25lLoading qwen/qwen3.5-9b 43% ⠦[?25lLoading qwen/qwen3.5-9b 43% ⠦[?25lLoading qwen/qwen3.5-9b 43% ⠧[?25lLoading qwen/qwen3.5-9b 43% ⠇[?25lLoading qwen/qwen3.5-9b 44% ⠇[?25lLoading qwen/qwen3.5-9b 44% ⠏[?25lLoading qwen/qwen3.5-9b 45% ⠏[?25lLoading qwen/qwen3.5-9b 45% ⠋[?25lLoading qwen/qwen3.5-9b 45% ⠙[?25lLoading qwen/qwen3.5-9b 45% ⠙[?25lLoading qwen/qwen3.5-9b 45% ⠹[?25lLoading qwen/qwen3.5-9b 46% ⠹[?25lLoading qwen/qwen3.5-9b 46% ⠸[?25lLoading qwen/qwen3.5-9b 46% ⠼[?25lLoading qwen/qwen3.5-9b 46% ⠼[?25lLoading qwen/qwen3.5-9b 46% ⠴[?25lLoading qwen/qwen3.5-9b 47% ⠴[?25lLoading qwen/qwen3.5-9b 47% ⠦[?25lLoading qwen/qwen3.5-9b 47% ⠧[?25lLoading qwen/qwen3.5-9b 48% ⠧[?25lLoading qwen/qwen3.5-9b 48% ⠇[?25lLoading qwen/qwen3.5-9b 48% ⠇[?25lLoading qwen/qwen3.5-9b 48% ⠏[?25lLoading qwen/qwen3.5-9b 48% ⠋[?25lLoading qwen/qwen3.5-9b 49% ⠋[?25lLoading qwen/qwen3.5-9b 49% ⠙[?25lLoading qwen/qwen3.5-9b 49% ⠙[?25lLoading qwen/qwen3.5-9b 49% ⠹[?25lLoading qwen/qwen3.5-9b 49% ⠸[?25lLoading qwen/qwen3.5-9b 50% ⠸[?25lLoading qwen/qwen3.5-9b 50% ⠼[?25lLoading qwen/qwen3.5-9b 50% ⠼[?25lLoading qwen/qwen3.5-9b 50% ⠴[?25lLoading qwen/qwen3.5-9b 50% ⠦[?25lLoading qwen/qwen3.5-9b 51% ⠦[?25lLoading qwen/qwen3.5-9b 51% ⠧[?25lLoading qwen/qwen3.5-9b 51% ⠧[?25lLoading qwen/qwen3.5-9b 51% ⠇[?25lLoading qwen/qwen3.5-9b 51% ⠏[?25lLoading qwen/qwen3.5-9b 100% ⠏[K[?25hModel loaded successfully in 6.38s.
(6.10 GiB)
    [ok] 1639
    [ok] 1703
    [ok] 1759
    [ok] 1760
    [ok] 1940
    [ok] 1982
    [ok] 1811
    [ok] 1872
    [ok] 1427
    [ok] 2093
    [ok] 1744
    [ok] 2166
    [ok] 2198
    [ok] 1750
    [ok] 2156
    [ok] 2163
    [ok] 2438
    [ok] 2423
    [ok] 2496
    [ok] 2255
    [ok] 2258
    [ok] 2336
    [ok] 1786
    [ok] 2594
    [ok] 2611
    [ok] 2396
    [ok] 1812
    [ok] 1913
    [ok] 2447
    [ok] 2517
    [ok] 2708
    [ok] 3021
    [ok] 2264
    [ok] 3178
    [ok] 3228
    [ok] 3305
    [ok] 3444
    [ok] 2542
    [ok] 2773
    [ok] 3507
    [ok] 3546
    [ok] 3566
    [ok] 3204
    [ok] 2957
    [ok] 3742
    [ok] 3167
    [ok] 3590
    [ok] 3694
    [ok] 3695
    [ok] 2906
    [ok] 3474
    [ok] 2931
    [ok] 3486
    [ok] 3714
    [ok] 3717
    [ok] 3852
    [ok] 3550
    [ok] 3554
    [ok] 3581
    [ok] 3907
    [ok] 4058
    [ok] 3298
    [ok] 4104
    [ok] 4132
    [ok] 3774
    [ok] 3595
    [ok] 4189
    [ok] 4043
    [ok] 4273
    [ok] 4166
    [ok] 3700
    [ok] 4241
    [ok] 3883
    [ok] 4449
    [ok] 4606
    [ok] 4692
    [ok] 4776
    [ok] 4232
    [ok] 4436
    [ok] 4953
    [ok] 4957
    [ok] 4442
    [ok] 5016
    [ok] 4659
    [ok] 5037
    [ok] 4882
    [ok] 4955
    [ok] 5017
    [ok] 4346
    [ok] 4653
    [ok] 4347
    [ok] 4887
    [ok] 5365
    [ok] 5297
    [ok] 5321
    [ok] 5358
    [ok] 5401
    [ok] 4799
    [ok] 5410
    [ok] 5414
    [ok] 5433
    [ok] 5221
    [ok] 5378
    [ok] 5544
    [ok] 5557
    [ok] 5640
    [ok] 5198
    [ok] 5722
    [ok] 5774
    [ok] 5757
    [ok] 4826
    [ok] 5578
    [ok] 5157
    [ok] 5697
    [ok] 5996
    [ok] 6014
    [ok] 5465
    [ok] 5732
    [ok] 5797
    [ok] 6023
    [ok] 5707
    [ok] 5840
    [ok] 6064
    [ok] 6194
    [ok] 5574
    [ok] 6243
    [ok] 6061
    [ok] 6072
    [ok] 6151
    [ok] 6127
    [ok] 6178
    [ok] 6045
    [ok] 6410
    [ok] 6227
    [ok] 6015
    [ok] 6109
    [ok] 6500
    [ok] 6305
    [ok] 6195
    [ok] 6798
    [ok] 6301
    [ok] 6958
    [ok] 6596
    [ok] 6997
    [ok] 6385
    [ok] 7057
    [ok] 6621
    [ok] 6643
    [ok] 7080
    [ok] 6489
    [ok] 6503
    [ok] 6615
    [ok] 7087
    [ok] 7026
    [ok] 7117
    [ok] 6652
    [ok] 7120
    [ok] 7122
    [ok] 6710
    [ok] 7258
    [ok] 7450
    [ok] 7477
    [ok] 7503
    [ok] 7606
    [ok] 7662
    [ok] 7189
    [ok] 7314
    [ok] 7686
    [ok] 7711
    [ok] 7718
    [ok] 7741
    [ok] 7762
    [ok] 7820
    [ok] 7768
    [ok] 7851
    [ok] 7863
    [ok] 7889
    [ok] 7894
    [ok] 7966
    [ok] 7993
    [ok] 8004
    [ok] 8125
    [ok] 8140
    [ok] 8150
    [ok] 8245
    [ok] 8388
    [ok] 8394
    [ok] 8409
    [ok] 8415
    [ok] 8129
    [ok] 8431
    [ok] 8453
    [ok] 8466
    [ok] 8494
    [ok] 8402
    [ok] 8496
    [ok] 8498
    [ok] 8539
    [ok] 8413
    [ok] 8741
    [ok] 8769
    [ok] 8771
    [ok] 8795
    [ok] 8846
    [ok] 8731
    [ok] 8906
    [ok] 8914
    [ok] 8925
    [ok] 8958
    [ok] 8967
    [ok] 8990
    [ok] 8992
    [ok] 8681
    [ok] 8904
    [ok] 9035
    [ok] 9059
    [ok] 9103
    [ok] 9149
    [ok] 9155
    [ok] 9156
    [ok] 9303
    [ok] 9426
    [ok] 9594
    [ok] 9619
    [ok] 9620
    [ok] 9632
    [ok] 9408
    [ok] 9545
    [ok] 9856
    [ok] 9651
    [ok] 9678
    [ok] 9952
    [ok] 9961
    [ok] 9971
    [ok] 9689
    [ok] 9976
    [ok] 10216
    [ok] 10023
    [ok] 10247
    [ok] 10038
    [ok] 10055
    [ok] 9851
    [ok] 10296
    [ok] 10076
    [ok] 10302
    [ok] 10078
    [ok] 9878
    [ok] 10080
    [ok] 9680
    [ok] 10081
    [ok] 10321
    [ok] 10164
    [ok] 10213
    [ok] 10285
    [ok] 10339
    [ok] 10365
    [ok] 10381
    [ok] 10512
    [ok] 10323
    [ok] 10494
    [ok] 10743
    [ok] 10851
    [ok] 10855
    [ok] 10895
    [ok] 10909
    [ok] 10927
    [ok] 10655
    [ok] 10523
    [ok] 10673
    [ok] 10709
    [ok] 10858
    [ok] 10893
    [ok] 10982
    [ok] 11075
    [ok] 11098
    [ok] 11140
    [ok] 10563
    [ok] 11174
    [ok] 11261
    [ok] 11267
    [ok] 11286
    [ok] 11331
    [ok] 11490
    [ok] 11384
    [ok] 10999
    [ok] 11502
    [ok] 11417
    [ok] 11476
    [ok] 11467
    [ok] 11844
    [ok] 11634
    [ok] 11681
    [ok] 11695
    [ok] 12166
    [ok] 11764
    [ok] 11514
    [ok] 11770
    [ok] 11861
    [ok] 11164
    [ok] 11505
    [ok] 12189
    [ok] 12281
    [ok] 12293
    [ok] 12308
    [ok] 12442
    [ok] 11862
    [ok] 11953
    [ok] 12452
    [ok] 12581
    [ok] 12604
    [ok] 12606
    [ok] 12212
    [ok] 12618
    [ok] 12377
    [ok] 12553
    [ok] 12558
    [ok] 12685
    [ok] 12722
    [ok] 12817
    [ok] 13135
    [ok] 12710
    [ok] 12745
    [ok] 12844
    [ok] 12930
    [ok] 13067
    [ok] 13115
    [ok] 13288
    [ok] 13124
    [ok] 13150
    [ok] 13178
    [ok] 13457
    [ok] 13796
    [ok] 13847
    [ok] 13855
    [ok] 13312
    [ok] 13359
    [ok] 13513
    [ok] 13186
    [ok] 13863
    [ok] 13223
    [ok] 13607
    [ok] 13619
    [ok] 13693
    [ok] 13900
    [ok] 14044
    [ok] 13548
    [ok] 13694
    [ok] 13986
    [ok] 13867
    [ok] 13869
    [ok] 14154
    [ok] 14170
    [ok] 14179
    [ok] 14130
    [ok] 14189
    [ok] 14053
    [ok] 14083
    [ok] 14150
    [ok] 14253
    [ok] 14437
    [ok] 14442
    [ok] 14453
    [ok] 14118
    [ok] 14308
    [ok] 14473
    [ok] 14490
    [ok] 14555
    [ok] 14644
    [ok] 14348
    [ok] 14315
    [ok] 14761
    [ok] 14498
    [ok] 14509
    [ok] 14605
    [ok] 14356
    [ok] 14787
    [ok] 14567
    [ok] 15032
    [ok] 15205
    [ok] 15231
    [ok] 14770
    [ok] 14673
    [ok] 15298
    [ok] 15305
    [ok] 15311
    [ok] 14958
    [ok] 15094
    [ok] 15337
    [ok] 15350
    [ok] 15445
    [ok] 15448
    [ok] 15513
    [ok] 15548
    [ok] 15557
    [ok] 15554
    [ok] 14889
    [ok] 15318
    [ok] 15382
    [ok] 15703
    [ok] 15763
    [ok] 15686
    [ok] 15862
    [ok] 15880
    [ok] 15706
    [ok] 15756
    [ok] 15847
    [ok] 15970
    [ok] 15565
    [ok] 15998
    [ok] 16052
    [ok] 16089
    [ok] 15946
    [ok] 16145
    [ok] 15994
    [ok] 16045
    [ok] 16049
    [ok] 16056
    [ok] 16178
    [ok] 16276
    [ok] 16317
    [ok] 16446
    [ok] 16131
    [ok] 16225
    [ok] 16609
    [ok] 16282
    [ok] 16318
    [ok] 16459
    [ok] 16627
    [ok] 16593
    [ok] 16605
    [ok] 16467
    [ok] 11141
    [ok] 16851
    [ok] 16890
    [ok] 16642
    [ok] 16652
    [ok] 16873
    [ok] 16892
    [ok] 16694
    [ok] 16938
    [ok] 16701
    [ok] 16992
    [ok] 16777
    [ok] 17052
    [ok] 17075
    [ok] 17108
    [ok] 17156
    [ok] 16838
    [ok] 17005
    [ok] 17081
    [ok] 17147
  translate.en: 960 to run (0 already done).
    [ok] 19
    [ok] 11
    [ok] 6
    [ok] 1
    [ok] 20
    [ok] 26
    [ok] 5
    [ok] 12
    [ok] 2
    [ok] 39
    [ok] 29
    [ok] 13
    [ok] 28
    [ok] 10
    [ok] 30
    [ok] 35
    [ok] 43
    [ok] 34
    [ok] 27
    [ok] 16
    [ok] 32
    [ok] 14
    [ok] 33
    [ok] 36
    [ok] 3
    [ok] 18
    [ok] 17
    [ok] 9
    [ok] 38
    [ok] 37
    [ok] 57
    [ok] 31
    [ok] 15
    [ok] 24
    [ok] 8
    [ok] 22
    [ok] 44
    [ok] 66
    [ok] 49
    [ok] 59
    [ok] 21
    [ok] 7
    [ok] 48
    [ok] 61
    [ok] 50
    [ok] 58
    [ok] 45
    [ok] 40
    [ok] 69
    [ok] 70
    [ok] 64
    [ok] 54
    [ok] 47
    [ok] 25
    [ok] 79
    [ok] 60
    [ok] 53
    [ok] 52
    [ok] 78
    [ok] 56
    [ok] 23
    [ok] 51
    [ok] 63
    [ok] 67
    [ok] 46
    [ok] 87
    [ok] 4
    [ok] 76
    [ok] 94
    [ok] 71
    [ok] 55
    [ok] 86
    [ok] 42
    [ok] 75
    [ok] 88
    [ok] 102
    [ok] 92
    [ok] 99
    [ok] 85
    [ok] 65
    [ok] 68
    [ok] 62
    [ok] 95
    [ok] 80
    [ok] 73
    [ok] 103
    [ok] 104
    [ok] 83
    [ok] 81
    [ok] 84
    [ok] 93
    [ok] 82
    [ok] 112
    [ok] 113
    [ok] 72
    [ok] 77
    [ok] 120
    [ok] 41
    [ok] 97
    [ok] 109
    [ok] 89
    [ok] 74
    [ok] 91
    [ok] 90
    [ok] 116
    [ok] 132
    [ok] 130
    [ok] 106
    [ok] 100
    [ok] 98
    [ok] 107
    [ok] 131
    [ok] 111
    [ok] 114
    [ok] 118
    [ok] 125
    [ok] 117
    [ok] 105
    [ok] 119
    [ok] 127
    [ok] 142
    [ok] 122
    [ok] 123
    [ok] 115
    [ok] 129
    [ok] 147
    [ok] 128
    [ok] 121
    [ok] 155
    [ok] 160
    [ok] 159
    [ok] 108
    [ok] 156
    [ok] 162
    [ok] 161
    [ok] 163
    [ok] 126
    [ok] 138
    [ok] 164
    [ok] 124
    [ok] 140
    [ok] 158
    [ok] 135
    [ok] 168
    [ok] 149
    [ok] 148
    [ok] 157
    [ok] 141
    [ok] 134
    [ok] 153
    [ok] 139
    [ok] 165
    [ok] 101
    [ok] 169
    [ok] 166
    [ok] 150
    [ok] 110
    [ok] 172
    [ok] 176
    [ok] 96
    [ok] 133
    [ok] 183
    [ok] 189
    [ok] 151
    [ok] 175
    [ok] 178
    [ok] 144
    [ok] 194
    [ok] 180
    [ok] 188
    [ok] 197
    [ok] 170
    [ok] 174
    [ok] 191
    [ok] 190
    [ok] 171
    [ok] 192
    [ok] 195
    [ok] 152
    [ok] 179
    [ok] 181
    [ok] 193
    [ok] 204
    [ok] 199
    [ok] 213
    [ok] 200
    [ok] 173
    [ok] 143
    [ok] 202
    [ok] 201
    [ok] 177
    [ok] 209
    [ok] 208
    [ok] 205
    [ok] 198
    [ok] 216
    [ok] 217
    [ok] 154
    [ok] 207
    [ok] 215
    [ok] 203
    [ok] 214
    [ok] 230
    [ok] 221
    [ok] 219
    [ok] 206
    [ok] 228
    [ok] 231
    [ok] 210
    [ok] 218
    [ok] 220
    [ok] 222
    [ok] 223
    [ok] 137
    [ok] 232
    [ok] 233
    [ok] 196
    [ok] 146
    [ok] 136
    [ok] 224
    [ok] 227
    [ok] 254
    [ok] 182
    [ok] 225
    [ok] 226
    [ok] 249
    [ok] 240
    [ok] 212
    [ok] 241
    [ok] 145
    [ok] 185
    [ok] 250
    [ok] 264
    [ok] 253
    [ok] 252
    [ok] 234
    [ok] 236
    [ok] 260
    [ok] 256
    [ok] 259
    [ok] 246
    [ok] 251
    [ok] 211
    [ok] 255
    [ok] 245
    [ok] 242
    [ok] 248
    [ok] 280
    [ok] 229
    [ok] 187
    [ok] 258
    [ok] 237
    [ok] 271
    [ok] 275
    [ok] 239
    [ok] 184
    [ok] 273
    [ok] 266
    [ok] 238
    [ok] 270
    [ok] 279
    [ok] 244
    [ok] 263
    [ok] 278
    [ok] 289
    [ok] 261
    [ok] 268
    [ok] 299
    [ok] 281
    [ok] 296
    [ok] 283
    [ok] 286
    [ok] 297
    [ok] 291
    [ok] 294
    [ok] 269
    [ok] 304
    [ok] 186
    [ok] 314
    [ok] 243
    [ok] 282
    [ok] 295
    [ok] 308
    [ok] 285
    [ok] 298
    [ok] 318
    [ok] 290
    [ok] 301
    [ok] 310
    [ok] 277
    [ok] 313
    [ok] 287
    [ok] 305
    [ok] 315
    [ok] 292
    [ok] 235
    [ok] 316
    [ok] 320
    [ok] 303
    [ok] 300
    [ok] 317
    [ok] 302
    [ok] 319
    [ok] 322
    [ok] 331
    [ok] 306
    [ok] 284
    [ok] 341
    [ok] 274
    [ok] 337
    [ok] 328
    [ok] 329
    [ok] 272
    [ok] 346
    [ok] 344
    [ok] 327
    [ok] 336
    [ok] 342
    [ok] 326
    [ok] 345
    [ok] 339
    [ok] 349
    [ok] 276
    [ok] 350
    [ok] 321
    [ok] 338
    [ok] 335
    [ok] 247
    [ok] 354
    [ok] 357
    [ok] 340
    [ok] 362
    [ok] 325
    [ok] 352
    [ok] 323
    [ok] 348
    [ok] 311
    [ok] 353
    [ok] 365
    [ok] 363
    [ok] 334
    [ok] 332
    [ok] 333
    [ok] 369
    [ok] 324
    [ok] 343
    [ok] 374
    [ok] 355
    [ok] 347
    [ok] 377
    [ok] 356
    [ok] 378
    [ok] 370
    [ok] 330
    [ok] 366
    [ok] 381
    [ok] 384
    [ok] 307
    [ok] 361
    [ok] 364
    [ok] 383
    [ok] 371
    [ok] 360
    [ok] 385
    [ok] 382
    [ok] 390
    [ok] 359
    [ok] 395
    [ok] 388
    [ok] 392
    [ok] 380
    [ok] 372
    [ok] 351
    [ok] 375
    [ok] 373
    [ok] 396
    [ok] 379
    [ok] 389
    [ok] 367
    [ok] 358
    [ok] 407
    [ok] 386
    [ok] 368
    [ok] 406
    [ok] 415
    [ok] 410
    [ok] 394
    [ok] 414
    [ok] 408
    [ok] 429
    [ok] 416
    [ok] 391
    [ok] 409
    [ok] 413
    [ok] 430
    [ok] 427
    [ok] 404
    [ok] 397
    [ok] 411
    [ok] 418
    [ok] 420
    [ok] 398
    [ok] 400
    [ok] 393
    [ok] 439
    [ok] 421
    [ok] 412
    [ok] 417
    [ok] 401
    [ok] 402
    [ok] 432
    [ok] 376
    [ok] 399
    [ok] 454
    [ok] 441
    [ok] 431
    [ok] 448
    [ok] 446
    [ok] 423
    [ok] 422
    [ok] 458
    [ok] 453
    [ok] 455
    [ok] 450
    [ok] 444
    [ok] 403
    [ok] 457
    [ok] 472
    [ok] 433
    [ok] 434
    [ok] 466
    [ok] 442
    [ok] 459
    [ok] 462
    [ok] 465
    [ok] 470
    [ok] 437
    [ok] 452
    [ok] 460
    [ok] 484
    [ok] 479
    [ok] 461
    [ok] 482
    [ok] 468
    [ok] 493
    [ok] 463
    [ok] 486
    [ok] 471
    [ok] 489
    [ok] 478
    [ok] 443
    [ok] 424
    [ok] 488
    [ok] 477
    [ok] 419
    [ok] 428
    [ok] 497
    [ok] 495
    [ok] 473
    [ok] 480
    [ok] 469
    [ok] 490
    [ok] 513
    [ok] 502
    [ok] 456
    [ok] 491
    [ok] 508
    [ok] 481
    [ok] 487
    [ok] 496
    [ok] 475
    [ok] 515
    [ok] 511
    [ok] 483
    [ok] 476
    [ok] 467
    [ok] 492
    [ok] 512
    [ok] 510
    [ok] 440
    [ok] 494
    [ok] 498
    [ok] 507
    [ok] 500
    [ok] 520
    [ok] 506
    [ok] 534
    [ok] 535
    [ok] 530
    [ok] 514
    [ok] 527
    [ok] 485
    [ok] 536
    [ok] 503
    [ok] 533
    [ok] 546
    [ok] 501
    [ok] 464
    [ok] 524
    [ok] 531
    [ok] 523
    [ok] 540
    [ok] 528
    [ok] 550
    [ok] 539
    [ok] 521
    [ok] 541
    [ok] 499
    [ok] 543
    [ok] 553
    [ok] 509
    [ok] 526
    [ok] 554
    [ok] 555
    [ok] 561
    [ok] 560
    [ok] 522
    [ok] 551
    [ok] 542
    [ok] 544
    [ok] 537
    [ok] 562
    [ok] 517
    [ok] 538
    [ok] 564
    [ok] 505
    [ok] 558
    [ok] 563
    [ok] 548
    [ok] 518
    [ok] 556
    [ok] 516
    [ok] 547
    [ok] 571
    [ok] 568
    [ok] 565
    [ok] 425
    [ok] 575
    [ok] 579
    [ok] 574
    [ok] 570
    [ok] 552
    [ok] 588
    [ok] 569
    [ok] 566
    [ok] 549
    [ok] 573
    [ok] 590
    [ok] 580
    [ok] 591
    [ok] 601
    [ok] 598
    [ok] 596
    [ok] 525
    [ok] 578
    [ok] 577
    [ok] 559
    [ok] 529
    [ok] 519
    [ok] 585
    [ok] 600
    [ok] 576
    [ok] 581
    [ok] 589
    [ok] 567
    [ok] 597
    [ok] 611
    [ok] 618
    [ok] 619
    [ok] 582
    [ok] 616
    [ok] 621
    [ok] 599
    [ok] 602
    [ok] 586
    [ok] 625
    [ok] 603
    [ok] 557
    [ok] 634
    [ok] 604
    [ok] 631
    [ok] 623
    [ok] 606
    [ok] 630
    [ok] 633
    [ok] 572
    [ok] 614
    [ok] 584
    [ok] 636
    [ok] 615
    [ok] 587
    [ok] 617
    [ok] 626
    [ok] 649
    [ok] 639
    [ok] 632
    [ok] 622
    [ok] 635
    [ok] 628
    [ok] 651
    [ok] 646
    [ok] 637
    [ok] 650
    [ok] 654
    [ok] 607
    [ok] 641
    [ok] 666
    [ok] 624
    [ok] 652
    [ok] 667
    [ok] 610
    [ok] 629
    [ok] 640
    [ok] 675
    [ok] 677
    [ok] 674
    [ok] 609
    [ok] 669
    [ok] 638
    [ok] 643
    [ok] 670
    [ok] 678
    [ok] 664
    [ok] 653
    [ok] 656
    [ok] 680
    [ok] 679
    [ok] 644
    [ok] 645
    [ok] 673
    [ok] 627
    [ok] 620
    [ok] 642
    [ok] 672
    [ok] 648
    [ok] 608
    [ok] 676
    [ok] 647
    [ok] 655
    [ok] 668
    [ok] 671
    [ok] 665
    [ok] 684
    [ok] 681
    [ok] 690
    [ok] 686
    [ok] 691
    [ok] 688
    [ok] 692
    [ok] 592
    [ok] 699
    [ok] 697
    [ok] 695
    [ok] 706
    [ok] 687
    [ok] 685
    [ok] 683
    [ok] 696
    [ok] 682
    [ok] 702
    [ok] 711
    [ok] 698
    [ok] 714
    [ok] 694
    [ok] 715
    [ok] 710
    [ok] 689
    [ok] 700
    [ok] 703
    [ok] 704
    [ok] 701
    [ok] 707
    [ok] 708
    [ok] 712
    [ok] 693
    [ok] 718
    [ok] 705
    [ok] 720
    [ok] 709
    [ok] 721
    [ok] 732
    [ok] 725
    [ok] 733
    [ok] 723
    [ok] 729
    [ok] 728
    [ok] 717
    [ok] 737
    [ok] 742
    [ok] 740
    [ok] 716
    [ok] 719
    [ok] 727
    [ok] 731
    [ok] 734
    [ok] 722
    [ok] 743
    [ok] 735
    [ok] 745
    [ok] 752
    [ok] 724
    [ok] 713
    [ok] 730
    [ok] 741
    [ok] 736
    [ok] 738
    [ok] 759
    [ok] 750
    [ok] 739
    [ok] 744
    [ok] 753
    [ok] 751
    [ok] 726
    [ok] 760
    [ok] 764
    [ok] 748
    [ok] 758
    [ok] 756
    [ok] 746
    [ok] 747
    [ok] 761
    [ok] 755
    [ok] 749
    [ok] 770
    [ok] 792
    [ok] 773
    [ok] 763
    [ok] 757
    [ok] 774
    [ok] 765
    [ok] 768
    [ok] 754
    [ok] 794
    [ok] 776
    [ok] 782
    [ok] 778
    [ok] 777
    [ok] 772
    [ok] 783
    [ok] 779
    [ok] 762
    [ok] 807
    [ok] 781
    [ok] 775
    [ok] 767
    [ok] 808
    [ok] 789
    [ok] 786
    [ok] 784
    [ok] 780
    [ok] 788
    [ok] 790
    [ok] 785
    [ok] 817
    [ok] 769
    [ok] 815
    [ok] 787
    [ok] 816
    [ok] 819
    [ok] 771
    [ok] 822
    [ok] 766
    [ok] 821
    [ok] 823
    [ok] 798
    [ok] 833
    [ok] 834
    [ok] 803
    [ok] 811
    [ok] 835
    [ok] 832
    [ok] 827
    [ok] 813
    [ok] 838
    [ok] 814
    [ok] 825
    [ok] 826
